3759,1,4.0,885953581
3761,1,3.0,868207049
3762,1,5.0,962865651
3767,1,5.0,834942369
3768,95510,3.5,1356282882
3772,1,5.0,849632024
3775,1,5.0,835826282
3783,1,4.0,850378011
3784,1,4.0,834385717
3791,1,3.0,1111549653
3793,1,4.5,1170154692
3797,1,5.0,833555750
3801,1,4.0,1225243846
3804,1,4.0,1323252972
3805,1,5.0,853663626
3807,1,4.0,861373363
3810,1,5.0,1190540944
3811,1,4.0,1127892383
3812,1,3.0,847847923
3817,1,4.0,1008878048
3820,1,4.0,1108629076
3826,1,5.0,875209799
3827,1,4.0,850929496
3829,1,3.5,1176443520
3835,1,4.5,1196735772
3837,1,3.0,1430917854
3838,95510,3.5,1378241846
3843,1,3.0,975975854
3844,1,5.0,866117217
3845,1,4.0,1257079850
3847,1,4.0,863357318
3848,1,1.0,854813220
3850,1,5.0,1210857891
3854,1,3.0,865767783
3864,1,4.0,863084073
3865,1,4.0,850970983
3867,122886,4.0,1453624395
3872,1,5.0,957428036
3880,122886,3.5,1453509101
3881,1,5.0,852143409
3883,1,3.5,1063679003
3884,1,4.0,849354769
3889,122886,4.0,1450642429
3893,1,3.5,1125513251
3895,1,3.5,1446413180
3895,95510,3.5,1446501306
3895,120799,3.0,1446503051
3895,122886,4.5,1451495152
3899,1,5.0,940582034
3906,1,4.0,862701537
3915,1,5.0,835786211
3918,1,4.0,962470170
3922,1,5.0,835477530
3923,1,4.5,1115849898
3925,1,3.5,1239404464
3932,1,3.5,1134443054
3933,95510,3.0,1446423055
3934,1,5.0,994018490
3945,1,5.0,1424736173
3946,1,5.0,874766615
3952,1,2.0,1047828987
3957,1,5.0,833650734
3959,1,2.0,1304578040
3962,1,3.0,1437922994
3962,95510,3.5,1437924074
3963,1,4.0,1370149370
3966,1,5.0,1281987070
3971,1,2.0,901929069
3976,1,4.5,1436279589
3976,120799,2.5,1436279751
3978,1,5.0,947197003
3981,1,5.0,833410757
3983,1,3.0,850925897
3987,1,4.5,1377441114
3992,1,3.0,868793348
3995,1,3.5,1385865565
3997,1,3.5,1360125644
4005,1,4.0,833458296
4008,1,2.0,1047478168
4009,1,4.5,1132505290
4011,1,4.0,1385198563
4011,122886,4.0,1451831695
4015,1,5.0,1440034945
4017,1,4.0,996279995
4021,1,4.5,1077640600
4024,1,2.0,900956212
4025,1,4.0,940516699
4030,1,4.0,1425228353
4033,1,3.0,862579033
4035,1,5.0,1007271831
4036,95510,3.0,1353177899
4037,1,4.0,960831827
4039,1,5.0,857921823
4046,1,3.0,1431821372
4068,1,4.0,1351240625
4070,1,3.0,1025670067
4071,1,5.0,866419940
4072,1,4.0,860588875
4079,1,2.0,1307503663
4082,1,5.0,963182374
4086,1,4.0,924405766
4089,1,4.0,848649150
4095,1,4.5,1135710468
4099,1,5.0,1058207746
4101,1,5.0,957480017
4102,1,4.0,1145557845
4104,1,5.0,850838160
4105,1,4.0,1434787485
4105,95510,5.0,1434788251
4107,1,4.0,974771592
4110,1,3.0,1109465924
4113,1,3.0,864865795
4115,1,5.0,994781919
4118,122886,5.0,1452547130
4119,1,4.0,1452373419
4119,122886,5.0,1452373103
4121,1,4.0,1230784191
4122,1,4.0,1333143643
4123,1,5.0,957829126
4132,1,4.5,1134445512
4137,1,4.0,847740593
4139,1,3.0,1440429582
4143,1,4.5,1440832836
4145,1,3.0,1111592039
4148,1,3.0,869592369
4150,122886,4.0,1447624180
4151,1,4.0,846596589
4155,1,4.0,1212158473
4160,1,4.0,834041434
4168,1,3.0,852578401
4174,1,5.0,1442021149
4177,1,4.0,1025293538
4178,1,3.0,853935260
4183,1,5.0,861263632
4186,1,5.0,910427878
4190,1,3.0,862583432
4193,1,4.0,1431839543
4194,1,3.5,1447951646
4196,1,4.0,834660524
4201,1,5.0,940085190
4202,1,3.5,1211767973
4208,1,4.0,1017601866
4208,95510,3.0,1341456037
4208,102716,3.5,1373167114
4208,120799,3.0,1435931484
4208,122886,3.0,1450646370
4214,1,3.0,864216295
4222,1,5.0,847001909
4226,1,4.5,1135141687
4228,1,4.0,850146440
4232,1,4.0,1035301317
4234,1,4.5,1056053891
4237,1,5.0,831646585
4241,1,5.0,1259524110
4245,1,4.0,1105062082
4257,120799,3.0,1445202809
4263,1,3.0,976547171
4272,1,3.0,943281403
4275,1,4.0,942170649
4276,1,5.0,832876421
4279,1,1.0,1018491812
4280,1,3.5,1181289138
4280,95510,4.5,1341772525
4282,1,4.0,1083018728
4283,1,4.0,975200860
4284,1,4.0,1086187056
4292,1,3.5,1130472659
4295,1,3.0,852122027
4301,102716,4.0,1439763814
4302,1,3.0,912093380
4310,1,2.5,1216922532
4312,1,5.0,864466999
4315,1,4.0,1001511566
4320,95510,5.0,1380250925
4321,1,4.0,1442310930
4325,1,5.0,1190264866
4328,1,3.0,945873247
4331,1,4.0,834401997
4334,1,5.0,1270793731
4339,1,5.0,855401156
4344,1,3.0,855485888
4350,1,5.0,1098737091
4351,1,5.0,959400585
4358,1,3.0,1086907070
4363,1,3.0,869442167
4366,1,3.0,858309109
4368,1,5.0,947568848
4372,1,2.0,1161245883
4378,1,4.0,831206428
4383,1,3.0,859417528
4390,1,5.0,834282320
4392,1,4.0,938910621
4395,1,3.0,1437075826
4401,1,5.0,1031882138
4406,1,4.0,831702038
4415,1,4.5,1268551466
4419,1,5.0,1000555828
4421,1,3.5,1113683257
4428,1,2.0,1277186389
4428,95510,5.0,1356808289
4428,122886,5.0,1436116457
4433,1,3.0,1257536807
4435,1,3.5,1440889309
4437,1,5.0,855066463
4439,1,4.0,855240336
4441,1,4.5,1432317295
4448,1,4.5,1308088118
4449,1,5.0,1194841628
4450,1,3.0,1144307603
4451,1,4.0,1245530577
4452,1,3.0,861643150
4457,1,3.0,850491503
4458,1,4.0,1168190015
4460,1,3.0,1007767217
4466,1,4.0,862611603
4468,1,4.0,853840529
4470,1,4.5,1442491512
4470,95510,4.5,1442491595
4476,1,3.5,1132595332
4479,1,5.0,851556272
4482,1,5.0,856766518
4483,1,4.0,853371010
4493,1,5.0,964653457
4496,1,3.0,1315170243
4498,1,2.5,1397653835
4503,1,5.0,938809930
4512,1,3.0,1051835790
4519,1,5.0,850734460
4522,1,5.0,1240085350
4523,1,4.0,833916767
4525,1,5.0,946439759
4528,1,5.0,1043143597
4534,1,5.0,1013451593
4535,1,4.0,951028439
4538,1,5.0,858164367
4542,1,5.0,829416286
4545,1,1.5,1446079022
4550,1,5.0,833524830
4551,1,3.5,1274378196
4556,102716,3.5,1432802883
4558,1,4.0,1415737377
4561,1,5.0,1089400715
4562,1,5.0,1285700986
4563,1,3.5,1380914547
4564,1,3.0,901393112
4565,1,3.0,1154437863
4566,1,5.0,866927429
4572,1,2.5,1168811005
4576,1,3.0,994629755
4578,1,3.5,1113347151
4585,1,4.0,974324272
4586,1,4.5,1421168752
4586,122886,4.0,1451844868
4596,1,5.0,853847617
4603,1,3.0,1303061017
4603,122886,3.5,1452537135
4604,1,5.0,1116818532
4607,1,2.0,857529651
4618,1,5.0,961806079
4619,1,4.5,1346207815
4624,1,4.0,965420706
4628,1,4.0,1111473665
4629,1,4.0,1139693240
4631,122886,4.0,1450564391
4635,1,4.0,1444691419
4638,1,5.0,1286787494
4639,1,5.0,830945283
4644,1,4.0,1042393092
4649,1,5.0,867272610
4653,1,4.0,858984829
4655,1,4.0,1010163242
4663,1,5.0,1245236238
4663,95510,3.5,1376151467
4663,102716,3.5,1376151856
4664,1,3.0,1111491264
4673,1,4.5,1238553583
4675,1,5.0,1288601401
4678,1,4.0,1211525486
4679,1,4.0,831568648
4680,1,3.0,858276400
4681,1,1.0,856966990
4684,1,3.0,1197541362
4697,1,4.5,1175542052
4698,1,5.0,852398702
4706,1,4.5,1206238225
4714,1,4.5,1373461404
4718,1,4.0,1322738174
4724,1,3.0,901307621
4725,1,5.0,939801066
4726,1,4.0,846620302
4733,1,4.5,1093612269
4733,122886,4.0,1453030711
4739,1,4.0,865259533
4741,1,4.0,1223341803
4743,1,4.0,1368850624
4743,95510,4.0,1368848619
4746,1,5.0,1328977239
4748,1,5.0,997641168
4752,1,2.0,1431838466
4754,1,4.0,949718594
4758,1,4.0,961141370
4762,1,3.0,1125268436
4766,1,5.0,854922711
4768,1,3.0,830634008
4774,1,5.0,1045098031
4775,1,3.5,1239524956
4778,1,4.0,1292729901
4779,1,5.0,1320197633
4781,1,3.0,1114735483
4784,1,3.5,1210476856
4789,1,3.5,1120965845
4792,1,5.0,973286187
4793,1,5.0,846857622
4794,1,1.5,1154037653
4797,1,4.0,866568473
4798,1,4.0,850666121
4799,1,2.0,1141265777
4804,1,1.0,1440683972
4810,1,4.0,1119559267
4811,95510,5.0,1392950174
4813,1,2.0,953766646
4818,1,4.0,1233489084
4818,95510,3.0,1442708871
4823,1,4.5,1065491622
4825,1,3.0,857175539
4827,1,5.0,1366831110
4833,1,2.5,1097538511
4834,1,5.0,1011453220
4837,1,3.0,1274910816
4838,1,5.0,856799443
4840,1,5.0,945647558
4844,1,3.0,980735486
4845,1,4.0,974782170
4847,1,4.0,1159953092
4849,1,4.5,1104939397
4851,1,3.0,852137740
4852,1,5.0,1439937920
4852,102716,0.5,1439938275
4855,1,4.0,852643256
4859,95510,4.5,1368036396
4861,1,5.0,977249416
4865,1,3.0,938785230
4872,1,4.0,862890633
4873,1,4.0,1381465611
4879,1,3.0,1062989201
4885,1,3.5,1303848595
4885,95510,4.0,1344823675
4896,1,4.0,965255163
4903,1,3.5,1166219238
4904,95510,5.0,1412337202
4905,1,5.0,958414730
4906,1,5.0,954735122
4910,1,3.0,867298140
4920,1,4.0,1116527268
4925,1,4.0,865258282
4938,1,3.5,1226772011
4938,120799,3.0,1445789122
4947,1,3.5,1177633283
4955,1,4.5,1299162654
4963,1,3.0,832683256
4973,1,3.0,1168291544
4975,1,3.0,1165963372
4980,1,3.0,1190663879
4985,1,5.0,852429018
4987,1,3.5,1441987511
4989,1,5.0,1011548005
4991,1,3.0,851066259
4992,1,4.0,1240018275
4994,1,4.0,829719379
4996,1,3.5,1436037991
4997,1,4.0,1240937644
5002,95510,3.5,1425283542
5004,1,3.0,860247299
5005,1,5.0,848706017
5024,1,3.5,1148940455
5025,95510,3.5,1424140323
5025,102716,4.0,1424140643
5028,1,4.0,1043014552
5031,1,3.0,1452654776
5031,122886,5.0,1452654702
5035,1,3.0,1440620447
5036,95510,3.0,1432181101
5037,1,4.5,1108950021
5038,1,4.0,992072722
5039,1,4.0,864038200
5040,1,4.0,1435049202
5040,95510,4.0,1434963755
5040,120799,4.0,1436715563
5040,122886,5.0,1450559074
5042,1,5.0,832333642
5045,1,5.0,1028940907
5048,1,4.0,1225304790
5057,1,5.0,862557025
5058,1,4.0,1134325470
5068,1,1.0,1432741224
5073,1,4.0,851501012
5077,1,5.0,865126994
5079,1,4.0,1292580724
5081,1,5.0,976055820
5084,1,5.0,1005121198
5089,1,4.0,942428093
5097,1,4.0,860351511
5100,1,4.0,1374810617
5104,1,2.0,975220910
5108,95510,3.5,1343582570
5110,1,4.0,880975616
5117,1,4.0,835833339
5121,1,3.5,1111524915
5129,1,4.0,976347032
5131,1,3.0,1279567619
5133,1,3.0,1187567390
5133,95510,2.5,1369966309
5133,120799,2.5,1445827847
5133,122886,4.5,1450988327
5134,1,3.5,1201380957
5137,1,4.5,1223128274
5141,1,4.0,1112818572
5149,1,3.0,835619032
5159,1,3.0,1449014873
5159,122886,2.5,1453924770
5165,1,4.0,1091334260
5167,1,4.0,946321183
5171,1,4.0,1024359975
5172,1,4.0,1043852470
5195,1,4.0,939516433
5199,1,4.5,1068420419
5206,1,5.0,830179399
5207,1,4.0,1155576172
5212,1,5.0,1431614346
5213,1,5.0,1001534298
5215,1,4.0,1443758401
5216,1,5.0,949709436
5217,1,2.0,879351130
5224,1,2.0,1139735437
5233,1,4.5,1437774641
5235,1,5.0,1100633882
5247,1,4.5,1451089910
5252,1,4.0,859900102
5257,1,5.0,1318004071
5264,1,2.0,857174116
5268,1,5.0,858179568
5269,95510,2.5,1358785472
5271,1,3.0,1115488796
5274,1,3.0,1071514639
5276,1,4.0,1440856464
5278,1,3.5,1436349183
5278,120799,3.0,1436349252
5283,1,5.0,828218841
5294,1,4.0,845223274
5295,1,5.0,861544361
5302,1,4.0,1199957608
5304,1,4.0,940934524
5309,1,5.0,945039751
5324,1,5.0,1120015920
5326,1,4.5,1074631187
5326,95510,4.0,1382010341
5327,1,4.5,1220873900
5336,1,4.0,1451249897
5336,122886,3.5,1451249145
5338,1,4.0,1218721984
5339,1,3.0,1214369109
5343,1,3.0,1111253764
5345,1,3.0,1320851161
5348,1,4.0,1432336397
5354,1,2.0,1190893432
5362,1,3.0,866528922
5369,1,3.5,1266360022
5375,1,4.0,891821362
5379,1,5.0,858098326
5392,1,4.5,1231217332
5394,1,4.0,868100600
5396,1,3.0,857840353
5401,1,4.0,847323965
5402,1,5.0,946086603
5405,1,3.0,1442909160
5421,1,4.0,1260910493
5425,95510,1.0,1424309249
5434,1,4.0,866254101
5436,1,4.0,1159955426
5445,1,1.5,1201293886
5448,1,3.0,835512222
5458,122886,4.5,1429553826
5462,95510,3.5,1438194396
5468,1,5.0,1279295648
5473,1,3.5,1448551019
5474,1,4.0,1074805420
5484,1,2.5,1301570401
5492,1,0.5,1438132720
5495,1,5.0,993336346
5509,1,3.0,967306792
5517,1,5.0,939801780
5518,1,4.5,1112661836
5519,1,3.5,1442521203
5520,120799,3.5,1436072219
5521,1,5.0,834259299
5528,1,4.0,1241001940
5531,1,3.0,1088363613
5535,1,3.0,863634585
5536,1,4.0,852212373
5543,1,5.0,1140999116
5547,1,4.0,1122485671
5547,95510,4.0,1352381382
5549,1,4.5,1436000479
5557,1,3.0,862158015
5560,1,3.0,1210631985
5563,1,5.0,855006725
5565,1,4.0,862343376
5576,1,4.0,974771889
5580,1,4.0,851685319
5584,1,4.5,1158657979
5588,1,4.5,1444616119
5603,1,5.0,974309291
5608,1,4.0,1201037920
5614,1,4.0,892215929
5617,95510,5.0,1380080519
5620,1,4.0,1424723252
5623,1,4.0,852315913
5630,1,3.5,1418140535
5630,95510,2.0,1417399191
5631,1,4.0,848867955
5632,1,5.0,833550748
5634,1,3.0,851338812
5637,1,3.0,975625123
5645,1,5.0,867626944
5658,1,4.5,1148121545
5659,1,4.0,1330126127
5664,1,3.0,1078884351
5673,1,5.0,1048599062
5674,1,5.0,965879765
5676,1,4.0,1344557828
5678,1,4.0,1213134800
5680,1,4.5,1419524003
5684,1,4.5,1152600205
5687,1,3.0,849653662
5692,1,3.5,1431279378
5694,1,4.0,848199348
5704,1,3.0,855485703
5716,1,5.0,1117099489
5725,1,3.5,1319142475
5727,1,4.5,1166104295
5729,1,1.0,1192568189
5730,1,4.0,835730535
5735,1,3.0,1076159503
5742,1,4.0,859829355
5744,1,5.0,877111870
5747,1,4.0,945479602
5748,1,4.5,1124734196
5754,1,5.0,965442324
5763,1,2.5,1247352720
5766,1,4.0,850435142
5783,1,3.5,1225567614
5784,1,4.0,900710011
5786,1,4.5,1097584445
5788,1,4.0,1426467329
5789,1,3.0,855607394
5795,1,3.0,831127543
5801,1,5.0,859852321
5813,1,4.0,951071469
5819,1,4.0,864771365
5820,1,5.0,934713460
5824,1,3.0,1201499771
5825,1,4.0,860494629
5830,1,4.0,1246044206
5833,1,3.0,1117095971
5835,1,5.0,834785685
5839,1,4.0,860500082
5846,1,4.0,1441412743
5847,1,5.0,996279243
5852,1,4.0,1443018666
5852,95510,3.0,1443707002
5855,1,3.0,1279481081
5856,1,3.0,1180565538
5857,1,2.5,1123076005
5861,1,4.5,1132503296
5868,1,4.5,1073677438
5870,1,4.0,1441666612
5874,1,4.0,956446889
5876,1,3.0,1239649832
5878,1,4.5,1127279391
5886,1,3.5,1074642454
5887,1,5.0,969050515
5888,1,4.0,865091594
5893,1,2.0,1440092970
5902,1,5.0,958528257
5905,1,3.0,1154735364
5909,1,3.5,1215988506
5912,1,5.0,1054236782
5913,1,4.0,847369593
5916,1,4.0,853176011
5917,1,4.5,1352534803
5919,1,4.0,1016758901
5921,1,2.0,862472352
5922,1,5.0,1006298888
5931,1,5.0,1182988222
5932,1,4.0,943207370
5933,95510,4.0,1375746287
5935,1,4.0,832916269
5936,1,3.0,1442714082
5943,1,4.5,1236898181
5948,1,5.0,950293458
5949,1,3.5,1222133644
5956,1,5.0,1043132825
5960,1,4.0,981417283
5963,1,5.0,975536349
5964,1,5.0,938872274
5966,1,5.0,869333670
5969,1,5.0,953947570
5971,1,3.5,1234269859
5973,1,3.0,867767898
5978,1,4.0,849973789
5980,1,4.0,994280416
5986,1,4.0,1139454400
5989,95510,3.5,1427610485
5991,1,5.0,833577143
5993,1,4.0,858537967
5994,1,4.0,1161009797
5998,1,4.0,1195410977
6001,1,3.0,866398875
6002,1,2.0,863213381
6005,95510,2.5,1345925151
6008,1,4.0,862490836
6009,1,4.0,866050740
6010,1,5.0,1024512239
6012,1,1.5,1160437375
6015,1,4.0,1217420349
6022,1,5.0,978405936
6035,1,4.0,1447260997
6035,95510,1.5,1447262980
6042,1,2.5,1312612282
6047,1,5.0,852813311
6055,1,4.0,1182444689
6057,1,3.0,860734423
6058,1,5.0,961892162
6059,1,5.0,867244031
6065,1,5.0,1437720053
6065,95510,4.0,1452223496
6082,1,3.5,1330120713
6095,1,4.0,942175698
6096,1,0.5,1438025182
6097,1,4.0,938657834
6101,1,5.0,848902239
6102,1,3.0,1172087371
6103,1,4.0,976285594
6110,1,3.0,976232941
6120,1,4.0,866663623
6123,1,5.0,1392416018
6127,1,3.5,1263407278
6132,1,4.5,1285180637
6133,1,4.5,1423255978
6138,1,4.5,1289095499
6143,1,5.0,1429404325
6146,1,5.0,830971459
6149,1,5.0,861635270
6150,1,3.5,1321565791
6155,1,4.5,1436445975
6155,95510,3.0,1436446981
6157,1,3.0,1444045008
6157,95510,1.5,1444047245
6157,122886,3.5,1450710199
6165,1,5.0,1042947006
6167,1,4.0,1111505011
6169,1,4.0,996604709
6175,1,3.5,1122395968
6178,1,4.0,938543388
6180,1,5.0,974924081
6181,1,4.0,858546017
6185,1,3.0,1162259219
6189,1,4.0,985948832
6190,95510,2.0,1443389565
6195,1,3.0,868637021
6197,1,5.0,848513617
6198,1,4.0,1442954343
6199,1,4.5,1331313481
6199,95510,3.0,1357502549
6199,122886,4.0,1450966444
6201,1,4.0,852916590
6207,1,3.5,1230019553
6208,1,3.0,851950428
6217,1,3.0,1359507354
6220,1,4.5,1190188864
6223,1,5.0,944147182
6231,1,4.0,833467668
6232,1,4.0,945230598
6237,1,4.0,1264626515
6241,122886,4.5,1452208678
6242,1,5.0,874568891
6247,1,4.5,1287971566
6251,1,4.5,1092491063
6259,1,5.0,1042654831
6260,1,4.0,1267307101
6262,1,3.0,1169475702
6266,102716,1.5,1383499562
6268,1,4.0,1431543876
6268,122886,4.0,1452370597
6272,1,5.0,945269338
6280,1,3.0,833735698
6281,1,1.0,1426959855
6281,95510,3.0,1426961385
6282,1,5.0,825001664
6286,1,4.0,953439701
6287,1,4.5,1421129886
6289,1,5.0,962736646
6292,1,5.0,832867672
6297,1,3.0,886895076
6302,1,4.0,1115522788
6308,1,4.5,1410653291
6311,1,4.0,856429348
6315,1,0.5,1424984733
6324,1,5.0,1248244349
6326,1,3.0,850066078
6327,1,4.0,831726711
6335,1,4.0,858115764
6336,1,4.0,1013486358
6340,1,4.0,833088012
6341,1,5.0,864134018
6344,1,5.0,1162941171
6349,1,3.5,1439800349
6352,1,5.0,854480607
6355,1,3.5,1167859763
6359,1,4.0,965336888
6364,1,4.0,940009797
6366,1,2.0,1155221920
6367,1,5.0,1007571345
6368,1,2.5,1282207456
6381,1,4.5,1308608506
6390,1,4.0,1218335151
6391,1,5.0,847266710
6400,1,3.0,866134807
6402,122886,5.0,1451441491
6406,1,4.0,850393791
6407,1,1.0,862657176
6409,1,3.0,853877746
6411,1,4.0,883842190
6412,1,4.0,852793514
6414,1,2.0,829238001
6416,1,3.0,1439787213
6420,1,4.0,981021536
6430,1,3.0,868206686
6431,1,4.0,992968112
6432,1,3.0,834400249
6435,1,5.0,945171139
6438,1,4.0,1306880028
6439,95510,2.0,1352518384
6439,122886,4.5,1452455705
6442,1,5.0,849157378
6445,1,3.0,1170461926
6449,1,5.0,1091563446
6450,1,5.0,1424252517
6454,1,3.0,835545381
6463,1,5.0,962740944
6464,1,4.0,860589326
6473,1,3.0,850938390
6477,1,5.0,834666696
6481,1,2.5,1122775160
6482,1,5.0,979057231
6483,1,3.5,1368881641
6485,1,4.0,1440321333
6489,1,3.0,835607991
6491,1,5.0,856654683
6496,1,3.5,1265008165
6503,1,3.5,1130968641
6504,1,3.0,1192519514
6506,1,4.0,1352440419
6513,1,3.0,957832873
6515,1,3.0,1146225642
6517,1,3.0,861283658
6521,1,5.0,854350229
6526,1,4.0,863112647
6527,1,4.5,1381598970
6527,95510,4.0,1408806943
6530,1,3.5,1422067453
6530,95510,4.0,1421960406
6530,102716,2.5,1423912138
6536,1,4.0,850197981
6542,1,3.5,1433257826
6546,1,5.0,1337177303
6553,1,5.0,956596152
6564,1,4.0,857796513
6567,1,3.0,1433162380
6567,95510,4.5,1433186310
6569,1,4.0,1287501900
6569,95510,3.0,1398777600
6569,120799,2.5,1436401899
6570,1,4.0,913061512
6573,1,5.0,1438710378
6581,1,3.0,1260676578
6582,1,3.5,1314583863
6590,1,2.5,1058215618
6595,1,5.0,859064280
6599,1,5.0,857980026
6601,1,4.0,1439319310
6601,122886,4.0,1450555037
6604,1,5.0,849182009
6606,1,5.0,877196125
6609,1,4.0,862670514
6617,1,3.5,1107645607
6621,1,4.0,862476271
6625,1,5.0,852143528
6633,1,4.0,1073600206
6640,1,4.0,1422451867
6640,102716,2.5,1432644275
6644,1,5.0,938745318
6647,1,4.0,1241474377
6648,1,4.0,880371293
6651,1,3.0,831921687
6660,1,5.0,986257911
6667,1,3.0,831827835
6674,1,3.0,946276020
6684,1,4.0,1382013291
6687,1,4.0,1288186345
6689,1,4.0,1173243793
6698,1,4.0,846221137
6701,1,4.0,1452828360
6701,120799,2.0,1453091140
6709,1,3.0,1349578599
6718,1,4.0,832321764
6720,1,4.0,850311616
6722,122886,3.5,1452376821
6726,1,3.0,1113212293
6727,1,4.0,1112646471
6728,1,4.5,1083851423
6735,1,5.0,856127030
6738,1,3.5,1304235813
6741,120799,5.0,1451420046
6744,1,3.0,850141694
6746,1,4.0,1115356425
6748,1,4.0,869156748
6750,1,4.0,1320326394
6760,95510,3.5,1446317625
6763,1,4.0,1448997313
6766,95510,4.0,1432188709
6766,102716,5.0,1432333009
6772,1,3.5,1217419629
6781,1,5.0,864823394
6782,1,4.0,944901161
6791,1,4.5,1121059721
6793,1,4.0,1426691000
6794,1,5.0,1314882518
6802,1,4.0,1129287859
6802,95510,4.0,1411315676
6803,1,5.0,849908838
6806,1,5.0,852327472
6816,1,4.0,833895480
6820,1,2.0,1441514354
6829,1,5.0,832241196
6830,1,5.0,849843495
6831,1,4.0,853253637
6832,1,4.0,869636140
6838,1,4.5,1064434659
6843,1,4.0,851797710
6866,1,3.0,1116353945
6870,1,4.0,863860321
6877,1,5.0,869446163
6878,1,4.0,1100384878
6879,1,4.0,940421527
6884,1,4.0,1115828168
6887,1,4.0,1444766414
6891,1,5.0,1373052390
6896,1,5.0,1241477467
6906,1,4.0,1405221914
6911,1,1.5,1439886726
6915,1,5.0,866387229
6918,1,4.5,1266853401
6926,1,3.5,1439862503
6927,1,4.5,1113330088
6934,1,3.5,1067023638
6935,1,2.0,855152076
6936,1,4.0,901641692
6944,1,2.5,1197250121
6952,1,5.0,1192206355
6955,1,3.0,852020618
6962,1,4.0,847142667
6977,1,5.0,854379567
6978,1,3.5,1355088139
6991,1,4.0,849841124
7010,1,4.5,1432977291
7013,1,5.0,853523710
7014,120799,2.5,1439372178
7019,1,3.0,924733311
7020,1,4.0,833217149
7025,1,5.0,1001283592
7027,1,3.0,976635634
7033,1,4.0,853801363
7034,1,4.0,1111482512
7037,1,5.0,1444025853
7037,122886,4.5,1453535097
7038,95510,4.0,1353167315
7040,1,5.0,1056388989
7045,1,5.0,849121277
7052,1,5.0,1433013979
7066,1,3.0,939047812
7068,1,5.0,960183958
7073,1,4.0,835709619
7074,1,3.5,1426297656
7074,95510,4.5,1426297727
7084,1,4.0,835723302
7086,1,3.5,1264355687
7089,1,3.5,1301635308
7090,1,5.0,1231244084
7096,1,4.0,859814052
7100,1,4.0,848113008
7101,1,5.0,836266164
7103,1,4.0,1444688834
7106,1,4.0,879170921
7107,1,5.0,862800491
7108,122886,2.5,1448040092
7114,1,3.0,832860438
7116,1,4.0,1426916279
7123,1,4.5,1289793672
7132,1,3.5,1447725442
7133,1,3.5,1240923496
7135,1,4.0,1115354108
7141,1,3.5,1172693872
7153,1,4.0,1116021203
7154,1,3.0,1378309944
7154,95510,4.0,1378306344
7155,1,1.0,866108962
7161,1,4.5,1352703834
7164,1,5.0,944919057
7165,1,2.5,1343389350
7166,1,3.5,1424934752
7168,1,2.5,1439916436
7168,122886,3.5,1451125815
7172,1,5.0,1002138849
7174,1,4.0,1349310016
7175,1,2.0,832773256
7177,1,4.0,835490428
7200,1,5.0,847138168
7205,1,4.5,1359666438
7206,1,4.5,1167221538
7207,1,3.0,1043949725
7209,1,4.0,834646618
7212,1,5.0,829012220
7214,1,2.5,1440527348
7217,1,3.5,1172074755
7220,1,4.5,1180013189
7220,95510,3.5,1357238188
7224,1,1.0,1043207018
7231,1,4.0,854738338
7235,1,2.5,1263409033
7242,1,4.0,857497874
7243,1,3.0,1233615869
7244,1,3.5,1113404039
7249,1,1.0,1005535972
7254,1,4.0,1225400943
7256,1,3.0,1447101353
7260,1,4.0,848493852
7262,1,4.0,855654976
7267,1,3.0,862693081
7268,1,4.0,1089082675
7270,1,3.0,851420852
7276,1,5.0,987206937
7278,120799,3.0,1446996006
7278,122886,3.5,1450571823
7283,1,3.0,857829766
7291,1,0.5,1443228246
7292,1,3.5,1330909467
7298,1,4.5,1122495905
7301,1,3.5,1439233798
7311,1,3.0,1441188043
7315,95510,2.0,1420137690
7325,1,5.0,859452785
7326,1,3.0,855175714
7332,1,5.0,1447939257
7342,1,4.0,1130946329
7345,1,4.0,1080600335
7354,1,4.0,1002077143
7364,1,5.0,856629771
7376,1,4.0,940416552
7377,1,3.0,1201535795
7380,1,3.0,860097207
7383,1,4.5,1359031825
7388,1,3.0,1187545847
7389,1,5.0,913756465
7395,1,5.0,1159947796
7401,1,3.0,857312804
7403,1,4.0,1179853813
7403,95510,3.5,1356976592
7410,1,5.0,828453013
7414,1,2.0,834560272
7420,1,4.0,1323990664
7421,1,4.0,859554645
7422,1,4.0,946524607
7430,1,3.5,1107269842
7431,1,0.5,1452136649
7432,1,2.0,967685070
7434,1,4.0,907941457
7437,1,3.5,1111859356
7440,120799,1.0,1447537633
7440,122886,2.5,1450907224
7441,1,4.5,1323353205
7442,1,3.0,901218174
7449,1,5.0,832529281
7457,1,4.5,1448672728
7466,1,5.0,856386639
7475,1,5.0,987454416
7476,1,4.0,949545811
7478,1,5.0,865525292
7482,1,5.0,1428354807
7483,1,4.5,1453034865
7484,1,4.0,862645143
7495,1,1.0,853576148
7496,1,4.0,1216669227
7497,1,4.0,940005089
7501,1,0.5,1439771703
7502,1,5.0,832767039
7507,1,5.0,847345310
7508,1,3.5,1128572909
7512,1,2.5,1433693720
7512,95510,3.5,1433697013
7515,1,5.0,992280138
7519,1,5.0,848664972
7521,1,4.0,1175178322
7524,1,4.0,855223449
7528,1,4.0,1155782362
7528,95510,4.0,1354600817
7528,102716,3.0,1377407860
7529,1,5.0,1419434162
7533,1,5.0,1442867841
7546,1,4.0,857981900
7548,1,4.0,1049417549
7552,1,3.0,855756897
